[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after fork from child process 168059]
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 43 (Thread 0x7f69526ca640 (LWP 160045) "pt_tcpstore_uv"):
#0  0x00007f6d8b0cbbe8 in epoll_pwait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cc290e68a in uv.io_poll () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f6cc290033f in uv_run () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#3  0x00007f6cb75b80e2 in c10d::detail::LibUVStoreDaemon::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 42 (Thread 0x7f6b7adff640 (LWP 159998) "jemalloc_bg_thd"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6b7ce33962 in background_thread_entry () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/pyarrow/libarrow.so.2300
#3  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 15 (Thread 0x7f6c455ff640 (LWP 159518) "cuda00001c00008"):
#0  0x00007f6d8b0bec4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b519c77 in ?? () from /usr/lib64/libcuda.so.1
#2  0x00007f6d8b6068c7 in ?? () from /usr/lib64/libcuda.so.1
#3  0x00007f6d8b506963 in ?? () from /usr/lib64/libcuda.so.1
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 1 (Thread 0x7f6d90e4de80 (LWP 159332) "VLLM::Worker_TP"):
#0  0x00007f6d8b036fd9 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b04124f in pthread_rwlock_wrlock () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f67f850b89b in ?? () from /usr/lib64/libcudadebugger.so.1
#3  0x00007f67f882e2a6 in ?? () from /usr/lib64/libcudadebugger.so.1
#4  0x00007f6d8c1ba113 in ?? () from /usr/lib64/libcuda.so.1
#5  0x00007f6d8b3ca0f5 in ?? () from /usr/lib64/libcuda.so.1
#6  0x00007f6d8b3d6078 in ?? () from /usr/lib64/libcuda.so.1
#7  0x00007f6d8b3d6a1e in ?? () from /usr/lib64/libcuda.so.1
#8  0x00007f6d8b5aa198 in ?? () from /usr/lib64/libcuda.so.1
#9  0x00007f6d8b59df25 in cuLaunchKernel () from /usr/lib64/libcuda.so.1
#10 0x00007f6d8a413e89 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
#11 0x00007f6d8a479f88 in cudaLaunchKernel () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
#12 0x00007f6c7cc05ed3 in void at::native::gpu_kernel_impl_nocast<__nv_hdl_wrapper_t<false, true, false, __nv_dl_tag<void (*)(at::TensorIteratorBase&), &at::native::bfloat16_copy_kernel_cuda, 1u>, c10::BFloat16 (float)> >(at::TensorIteratorBase&, __nv_hdl_wrapper_t<false, true, false, __nv_dl_tag<void (*)(at::TensorIteratorBase&), &at::native::bfloat16_copy_kernel_cuda, 1u>, c10::BFloat16 (float)> const&) [clone .isra.0] () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#13 0x00007f6c7cc1351d in at::native::copy_device_to_device(at::TensorIterator&, bool, bool) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#14 0x00007f6cb295fa8d in at::native::copy_impl(at::Tensor&, at::Tensor const&, bool) [clone .isra.0] () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#15 0x00007f6cb2961f37 in at::native::copy_(at::Tensor&, at::Tensor const&, bool) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#16 0x00007f6cb37d466a in at::_ops::copy_::call(at::Tensor&, at::Tensor const&, bool) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#17 0x00007f6cb2cfb4b2 in at::native::_to_copy(at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#18 0x00007f6cb3cd0a2c in c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor (at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>), &at::(anonymous namespace)::(anonymous namespace)::wrapper_CompositeExplicitAutograd___to_copy>, at::Tensor, c10::guts::typelist::typelist<at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat> > >, at::Tensor (at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#19 0x00007f6cb32a8982 in at::_ops::_to_copy::redispatch(c10::DispatchKeySet, at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#20 0x00007f6cb3a2a5fb in c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor (at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>), &at::(anonymous namespace)::_to_copy>, at::Tensor, c10::guts::typelist::typelist<at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat> > >, at::Tensor (at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#21 0x00007f6cb3310dd0 in at::_ops::_to_copy::call(at::Tensor const&, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#22 0x00007f6cb2ce3e74 in at::native::to(at::Tensor const&, c10::ScalarType, bool, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#23 0x00007f6cb3e1c66f in c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor (at::Tensor const&, c10::ScalarType, bool, bool, std::optional<c10::MemoryFormat>), &at::(anonymous namespace)::(anonymous namespace)::wrapper_CompositeImplicitAutograd_dtype_to>, at::Tensor, c10::guts::typelist::typelist<at::Tensor const&, c10::ScalarType, bool, bool, std::optional<c10::MemoryFormat> > >, at::Tensor (at::Tensor const&, c10::ScalarType, bool, bool, std::optional<c10::MemoryFormat>)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor const&, c10::ScalarType, bool, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#24 0x00007f6cb34d4af5 in at::_ops::to_dtype::call(at::Tensor const&, c10::ScalarType, bool, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#25 0x00007f6cc660a267 in torch::autograd::dispatch_to(at::Tensor const&, c10::ScalarType, bool, bool, std::optional<c10::MemoryFormat>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#26 0x00007f6cc666d75e in torch::autograd::THPVariable_to(_object*, _object*, _object*) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#27 0x0000000000570bab in ?? ()
#28 0x0000000000562386 in PyObject_Vectorcall ()
#29 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#30 0x00007f6cc6bfea96 in pybind11::object pybind11::detail::object_api<pybind11::handle>::operator()<(pybind11::return_value_policy)1, pybind11::detail::args_proxy, pybind11::detail::kwargs_proxy>(pybind11::detail::args_proxy&&, pybind11::detail::kwargs_proxy&&) const () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#31 0x00007f6cc6f75f45 in torch::impl::dispatch::PythonKernelHolder::operator()(c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#32 0x00007f6cb720fc6c in c10::Dispatcher::callBoxed(c10::OperatorHandle const&, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [clone .isra.0] () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#33 0x00007f6cc6cc8344 in torch::jit::invokeOperatorFromPython(c10::ArrayRef<std::shared_ptr<torch::jit::Operator> >, pybind11::args const&, pybind11::kwargs const&, std::optional<c10::DispatchKey>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#34 0x00007f6cc6cc8848 in torch::jit::_get_operation_for_overload_or_packet(c10::ArrayRef<std::shared_ptr<torch::jit::Operator> >, c10::Symbol, pybind11::args const&, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#35 0x00007f6cc6cc8b58 in torch::jit::_get_operation_for_overload_or_packet(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, c10::Symbol, pybind11::args const&, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#36 0x00007f6cc6bac47d in pybind11::cpp_function::initialize<torch::jit::initJITBindings(_object*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#2}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda(pybind11::args const&, pybind11::kwargs const&)#1}, pybind11::object, pybind11::args const&, pybind11::kwargs const&, pybind11::name, pybind11::doc>(torch::jit::initJITBindings(_object*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#2}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda(pybind11::args const&, pybind11::kwargs const&)#1}&&, pybind11::object (*)(pybind11::args const&, pybind11::kwargs const&), pybind11::name const&, pybind11::doc const&)::{lambda(pybind11::detail::function_call&)#1}::_FUN(pybind11::detail::function_call&) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#37 0x00007f6cc65b8060 in pybind11::cpp_function::dispatcher(_object*, _object*, _object*) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#38 0x000000000056cc2d in ?? ()
#39 0x0000000000580f33 in _PyObject_Call ()
#40 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#41 0x0000000000541bc6 in _PyObject_FastCallDictTstate ()
#42 0x000000000057e34e in _PyObject_Call_Prepend ()
#43 0x00000000006690fd in ?? ()
#44 0x000000000053f2ab in _PyObject_MakeTpCall ()
#45 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#46 0x000000000059915f in ?? ()
#47 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#48 0x000000000059915f in ?? ()
#49 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#50 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#51 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#52 0x00000000006690fd in ?? ()
#53 0x000000000053f2ab in _PyObject_MakeTpCall ()
#54 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#55 0x000000000059961d in ?? ()
#56 0x00000000005991ae in ?? ()
#57 0x0000000000580f8d in _PyObject_Call ()
#58 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#59 0x000000000059961d in ?? ()
#60 0x00000000005991ae in ?? ()
#61 0x0000000000580f8d in _PyObject_Call ()
#62 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#63 0x0000000000541bc6 in _PyObject_FastCallDictTstate ()
#64 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#65 0x00000000006690fd in ?? ()
#66 0x000000000053f2ab in _PyObject_MakeTpCall ()
#67 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#68 0x000000000059961d in ?? ()
#69 0x00000000005991ae in ?? ()
#70 0x0000000000580f8d in _PyObject_Call ()
#71 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#72 0x000000000059915f in ?? ()
#73 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#74 0x000000000061f469 in PyEval_EvalCode ()
#75 0x000000000065b0eb in ?? ()
#76 0x0000000000656186 in ?? ()
#77 0x00000000006520b3 in PyRun_StringFlags ()
#78 0x0000000000651dbe in PyRun_SimpleStringFlags ()
#79 0x000000000064f3c2 in Py_RunMain ()
#80 0x00000000006082cd in Py_BytesMain ()
#81 0x00007f6d8afcfd90 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#82 0x00007f6d8afcfe40 in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
#83 0x0000000000608145 in _start ()
No CUDA kernels.
No CUDA threads.
[Inferior 1 (process 159332) detached]
