[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after fork from child process 3249622]
#3  0x00007f5f85fb80e2 in c10d::detail::LibUVStoreDaemon::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 42 (Thread 0x7f5e49bff640 (LWP 3235622) "jemalloc_bg_thd"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5e4baf8962 in background_thread_entry () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/pyarrow/libarrow.so.2300
#3  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 15 (Thread 0x7f5f13fff640 (LWP 3234942) "cuda00001c00008"):
#0  0x00007f6059bd7c4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f605a119c77 in ?? () from /usr/lib64/libcuda.so.1
#2  0x00007f605a2068c7 in ?? () from /usr/lib64/libcuda.so.1
#3  0x00007f605a106963 in ?? () from /usr/lib64/libcuda.so.1
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 1 (Thread 0x7f605fa62e80 (LWP 3234703) "VLLM::Worker_TP"):
#0  0x00007f6059b4ffd9 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b5a24f in pthread_rwlock_wrlock () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5abcd0b89b in ?? () from /usr/lib64/libcudadebugger.so.1
#3  0x00007f5abd02e2a6 in ?? () from /usr/lib64/libcudadebugger.so.1
#4  0x00007f605adba113 in ?? () from /usr/lib64/libcuda.so.1
#5  0x00007f6059fca0f5 in ?? () from /usr/lib64/libcuda.so.1
#6  0x00007f6059fd6078 in ?? () from /usr/lib64/libcuda.so.1
#7  0x00007f6059fd6a1e in ?? () from /usr/lib64/libcuda.so.1
#8  0x00007f605a1aa198 in ?? () from /usr/lib64/libcuda.so.1
#9  0x00007f605a19df25 in cuLaunchKernel () from /usr/lib64/libcuda.so.1
#10 0x00007f6058e13e89 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
#11 0x00007f6058e79f88 in cudaLaunchKernel () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
#12 0x00007f5f4b452a4a in void at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, at::native::binary_internal::MulFunctor<float> > const&) [clone .isra.0] () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#13 0x00007f5f4b4657e0 in at::native::mul_kernel_cuda(at::TensorIteratorBase&) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#14 0x00007f5f4d4e4359 in at::(anonymous namespace)::wrapper_CUDA_mul_Tensor(at::Tensor const&, at::Tensor const&) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#15 0x00007f5f4d4e43ff in c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor (at::Tensor const&, at::Tensor const&), &at::(anonymous namespace)::wrapper_CUDA_mul_Tensor>, at::Tensor, c10::guts::typelist::typelist<at::Tensor const&, at::Tensor const&> >, at::Tensor (at::Tensor const&, at::Tensor const&)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor const&, at::Tensor const&) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
#16 0x00007f5f81ceaa21 in at::_ops::mul_Tensor::call(at::Tensor const&, at::Tensor const&) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#17 0x00007f5f9504090d in torch::autograd::THPVariable_mul(_object*, _object*, _object*) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#18 0x00007f5f950409a6 in _object* torch::autograd::TypeError_to_NotImplemented_<&torch::autograd::THPVariable_mul>(_object*, _object*, _object*) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_python.so
#19 0x0000000000570bab in ?? ()
#20 0x00000000005d06b6 in ?? ()
#21 0x000000000069c9fd in ?? ()
#22 0x00000000005acb76 in PyNumber_Multiply ()
#23 0x000000000054aba1 in _PyEval_EvalFrameDefault ()
#24 0x000000000059915f in ?? ()
#25 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#26 0x000000000059915f in ?? ()
#27 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#28 0x000000000059915f in ?? ()
#29 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#30 0x0000000000541b48 in _PyObject_FastCallDictTstate ()
#31 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#32 0x00000000006690fd in ?? ()
#33 0x000000000053f2ab in _PyObject_MakeTpCall ()
#34 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#35 0x000000000059961d in ?? ()
#36 0x00000000005991ae in ?? ()
#37 0x0000000000580f8d in _PyObject_Call ()
#38 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#39 0x000000000059961d in ?? ()
#40 0x00000000005991ae in ?? ()
#41 0x0000000000580f8d in _PyObject_Call ()
#42 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#43 0x0000000000541bc6 in _PyObject_FastCallDictTstate ()
#44 0x000000000057e2e9 in _PyObject_Call_Prepend ()
#45 0x00000000006690fd in ?? ()
#46 0x000000000053f2ab in _PyObject_MakeTpCall ()
#47 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#48 0x000000000059961d in ?? ()
#49 0x00000000005991ae in ?? ()
#50 0x0000000000580f8d in _PyObject_Call ()
#51 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#52 0x000000000059915f in ?? ()
#53 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#54 0x000000000061f469 in PyEval_EvalCode ()
#55 0x000000000065b0eb in ?? ()
#56 0x0000000000656186 in ?? ()
#57 0x00000000006520b3 in PyRun_StringFlags ()
#58 0x0000000000651dbe in PyRun_SimpleStringFlags ()
#59 0x000000000064f3c2 in Py_RunMain ()
#60 0x00000000006082cd in Py_BytesMain ()
#61 0x00007f6059ae8d90 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#62 0x00007f6059ae8e40 in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
#63 0x0000000000608145 in _start ()
No CUDA kernels.
No CUDA threads.
[Inferior 1 (process 3234703) detached]
